record_id,person_id,incident_type,ipc_section,incident_year,severity_level,conviction_status
c4298232-642,c5f25e012918,Cyber Crime,IPC 66C,2022,3,Chargesheet Filed
9208845e-947,9c8ebd6953cd,Assault,IPC 351,2018,4,Arrested
40ce12bf-566,34eb7a6f4b35,Cyber Crime,IPC 66C,2020,3,Chargesheet Filed
96abbd1f-834,628f801b366c,Cheating,IPC 420,2020,3,Chargesheet Filed
5055413f-911,3b0b1da42bcc,Cyber Crime,IPC 66C,2023,3,Chargesheet Filed
f4b2a0b1-1f8,b27ecf7b35b2,Theft,IPC 379,2017,2,Chargesheet Filed
97be066e-e2a,7b5501d57aa9,Assault,IPC 351,2023,4,Chargesheet Filed
e9dcb086-529,5e14c29eb753,Theft,IPC 379,2018,2,Arrested
3aeeb772-7dc,1d3ff33b2019,Assault,IPC 351,2023,4,Acquitted
c1385c6a-77e,caa6bc9ce133,Cyber Crime,IPC 66C,2023,3,Chargesheet Filed
c30f1187-52d,841a5b2a09e8,Theft,IPC 379,2021,2,Acquitted
01e693d9-12c,ed10120ed5cf,Theft,IPC 379,2016,2,Acquitted
0590c30c-3b1,ffdcdf406cb7,Assault,IPC 351,2021,4,Chargesheet Filed
df901a85-0a4,e2ffc03ec232,Cyber Crime,IPC 66C,2016,3,Arrested
f1607f93-4af,5fdd650490c6,Theft,IPC 379,2015,2,Acquitted
e4da8ba0-235,9da1fc72da33,Assault,IPC 351,2017,4,Arrested
8b490775-c8c,d5618875b860,Cyber Crime,IPC 66C,2020,3,Arrested
ed8210c1-a1a,06cbc23105b5,Theft,IPC 379,2019,2,Acquitted
7ea1f1ae-c34,9a266aae41aa,Assault,IPC 351,2022,4,Acquitted
bf10438f-e12,ebf32ba34989,Cyber Crime,IPC 66C,2023,3,Acquitted
5bbfa16f-5d5,00c69121f605,Cyber Crime,IPC 66C,2022,3,Chargesheet Filed
7751dcd4-ca5,bb882616ec89,Cheating,IPC 420,2022,3,Acquitted
3fa93845-e6d,de9b41242cd4,Assault,IPC 351,2016,4,Acquitted
d84477cf-1ce,68712b638d70,Cheating,IPC 420,2023,3,Arrested
e9980e5a-a50,4a4cd59332b4,Assault,IPC 351,2017,4,Acquitted
aa1bfe83-01f,0c711bf51a6b,Cyber Crime,IPC 66C,2018,3,Chargesheet Filed
1e33fd7a-28c,6a7711a9a393,Assault,IPC 351,2016,4,Acquitted
a2649160-be7,cdebe60be117,Cyber Crime,IPC 66C,2023,3,Chargesheet Filed
e8491df4-0c5,859e7633cdd3,Cyber Crime,IPC 66C,2017,3,Chargesheet Filed
f553b043-3fc,4a60969f0fd2,Assault,IPC 351,2018,4,Chargesheet Filed
3cac6ef4-5be,17eecc3ed14d,Cheating,IPC 420,2015,3,Acquitted
b2cb34ee-fdf,43eb7653f73a,Assault,IPC 351,2018,4,Arrested
15dee4d5-8af,0fe7bddc4b43,Cyber Crime,IPC 66C,2017,3,Chargesheet Filed
19fa692b-0cc,34993b6b8c86,Cyber Crime,IPC 66C,2020,3,Acquitted
c2560bc6-79a,57afe6b8f509,Theft,IPC 379,2019,2,Chargesheet Filed
1fff71d8-0fa,3ef4c5cdad2a,Cyber Crime,IPC 66C,2018,3,Chargesheet Filed
19832518-fce,aeb04ffbce27,Assault,IPC 351,2018,4,Arrested
40d6d09d-ba9,16252cf57ef8,Cheating,IPC 420,2022,3,Acquitted
21489a88-f61,66b5aad1d614,Assault,IPC 351,2022,4,Acquitted
